feature1	feature2	r
bac_86135298ff3fd0128f0d619d6df65c22	bac_b806e0462569e4b3467b396640400484	-0.0216
bac_20b6227ebfc10c05469062ce91fa053e	bac_86135298ff3fd0128f0d619d6df65c22	-0.397
bac_4f4dbbbc8cefdfaeaba5041bcd40eda8	bac_86135298ff3fd0128f0d619d6df65c22	0.2676
bac_35800cf1a01d2fb458a18105b259edb9	bac_86135298ff3fd0128f0d619d6df65c22	0.3069
bac_86135298ff3fd0128f0d619d6df65c22	bac_b81e6cc5c2412f460e7c4b4301a52fae	-0.2593
bac_67fe68b10effbc7af1e15eb1d66f58af	bac_86135298ff3fd0128f0d619d6df65c22	0.1638
bac_716256f8168e325a3927d14b743a8fcb	bac_86135298ff3fd0128f0d619d6df65c22	-0.0374
bac_2c8a7427c65affce1cc42b4e460f6499	bac_86135298ff3fd0128f0d619d6df65c22	0.2838
bac_0a7a72cf0cbf9f815d62c85dfa0b269a	bac_86135298ff3fd0128f0d619d6df65c22	0.0594
bac_86135298ff3fd0128f0d619d6df65c22	bac_8ca25cff5041670fa16425fb32d6e613	-0.2062
bac_86135298ff3fd0128f0d619d6df65c22	bac_afaafb1610d653ad3c42c8b910939c71	0.2987
bac_7d90c009cc71c5cff899572efc93198e	bac_86135298ff3fd0128f0d619d6df65c22	-0.2943
bac_86135298ff3fd0128f0d619d6df65c22	bac_f359d6b12d6df77fce3684238719e6c2	0.1987
bac_3e6499f1f492d2218c1c22ae6c0af0e5	bac_86135298ff3fd0128f0d619d6df65c22	-0.2256
bac_7b9d573ab1c7718297c5c34b394b7fc5	bac_86135298ff3fd0128f0d619d6df65c22	-0.0798
bac_53003acda169efc1436f1cd5df87ab20	bac_86135298ff3fd0128f0d619d6df65c22	-0.3902
bac_300233c380fe5ed8b618948c02502494	bac_86135298ff3fd0128f0d619d6df65c22	-0.2389
bac_077241b823a43a225d95704db6bd6c84	bac_86135298ff3fd0128f0d619d6df65c22	0.2509
bac_3cbfdc05bf16ec82426d345f8249bd53	bac_86135298ff3fd0128f0d619d6df65c22	0.2268
bac_6587ce807d3264e47f711c65c6079c6a	bac_86135298ff3fd0128f0d619d6df65c22	0.4277
bac_86135298ff3fd0128f0d619d6df65c22	bac_ecc5aaa726aa004e8fffcf14efc9623d	-0.0355
bac_31494407a5f81d45e76aec9be4e2f3e3	bac_86135298ff3fd0128f0d619d6df65c22	0.1745
bac_2cc6caf989a9e905b63644a32cbd34f8	bac_86135298ff3fd0128f0d619d6df65c22	0.0722
bac_5320f74a0ac18a7e8d21f58e0e385026	bac_86135298ff3fd0128f0d619d6df65c22	-0.1326
bac_5ff71fc57cfb2b7d9fd9890616328b6b	bac_86135298ff3fd0128f0d619d6df65c22	-0.3947
bac_35db1ed3cd663fe9b91c4dc0d881cde0	bac_86135298ff3fd0128f0d619d6df65c22	0.2402
bac_86135298ff3fd0128f0d619d6df65c22	bac_bcf0a94c719792e52c9e21ffc7b41f81	0.4159
bac_86135298ff3fd0128f0d619d6df65c22	bac_ac2d7285ae1dae8d053a97ef343d8959	-0.1786
bac_86135298ff3fd0128f0d619d6df65c22	bac_d643cea99036e0d176323da90ff0a74e	0.1746
bac_86135298ff3fd0128f0d619d6df65c22	bac_b5295172e6c0b86fb736995b90829e37	-0.1071
bac_86135298ff3fd0128f0d619d6df65c22	bac_dc90b66bdc495bcd0029ccded7fcadb7	-0.028
bac_86135298ff3fd0128f0d619d6df65c22	bac_f7b56dac2b908e79a4f3dbb070b45f29	0.208
bac_86135298ff3fd0128f0d619d6df65c22	bac_d32cd30795fbd82a026c5f3856c01d63	0.0397
bac_5a87eaf83cfc98b7c1604bf380a5c720	bac_86135298ff3fd0128f0d619d6df65c22	0.4006
bac_86135298ff3fd0128f0d619d6df65c22	bac_cf058a8ea42c8bc2bb4fb7aca9a39f98	-0.2435
bac_86135298ff3fd0128f0d619d6df65c22	bac_a8aa3dc30871bdf25d0cd12cf2a4e662	-0.4061
bac_86135298ff3fd0128f0d619d6df65c22	bac_ff891c66131b8d6acb62e0aeb502d6be	-0.4553
bac_5732992f8a6309f06e9194070981e0f7	bac_86135298ff3fd0128f0d619d6df65c22	0.2916
bac_86135298ff3fd0128f0d619d6df65c22	bac_b7ba5446cf7fcc0f5b325dcffe1cb8d3	-0.2317
bac_86135298ff3fd0128f0d619d6df65c22	bac_d1316b26e5350da36e6456499ecdfe18	-0.0454
bac_86135298ff3fd0128f0d619d6df65c22	bac_fca5239a7a5efad48d2562f8706abdd3	0.0056
bac_827032e56bba478580c37ef85db93528	bac_86135298ff3fd0128f0d619d6df65c22	-0.0546
bac_86135298ff3fd0128f0d619d6df65c22	bac_f480c453c7cf107e706e3f573d220186	0.2503
bac_018639f36967a8dc5235d01f0a2b72c7	bac_86135298ff3fd0128f0d619d6df65c22	-0.4756
bac_15144e020be87b8119d01a83c1ad4c9f	bac_86135298ff3fd0128f0d619d6df65c22	0.1652
bac_86135298ff3fd0128f0d619d6df65c22	bac_a2658e60622cfd35696b78e771dba152	0.4455
bac_86135298ff3fd0128f0d619d6df65c22	bac_c453a246abad8aaac3c9b9e4c6b239e4	0.1829
bac_1a6207cb01a4f6c2f9994f13fa6f7d52	bac_86135298ff3fd0128f0d619d6df65c22	0.0112
bac_86135298ff3fd0128f0d619d6df65c22	bac_dc606036a2850e41e4b7ead869d72081	0.573
bac_86135298ff3fd0128f0d619d6df65c22	bac_ef970b15e27ea5ae211ec5d5082f6035	-0.024
bac_020a532ccb0471ac0aaee63f30c7f373	bac_86135298ff3fd0128f0d619d6df65c22	0.2796
bac_47c853dd0cbc2140c684e366ce001043	bac_86135298ff3fd0128f0d619d6df65c22	0.2169
bac_42080baba6f05a972a4ceb625c496db0	bac_86135298ff3fd0128f0d619d6df65c22	-0.5246
bac_7525bfb70182ca978f5208bba1ae3396	bac_86135298ff3fd0128f0d619d6df65c22	-0.5404
bac_0de31c8a0a4fd7950cf7e2ead916f094	bac_86135298ff3fd0128f0d619d6df65c22	0.1828
bac_4523b21dd6cbf01ee1ff11f5f9a8136b	bac_86135298ff3fd0128f0d619d6df65c22	0.1469
bac_86135298ff3fd0128f0d619d6df65c22	bac_c825e8ea1b502b63b4d81c9d017f68f0	0.1518
bac_1987f36bec5daf13a337e4e4cacf3074	bac_86135298ff3fd0128f0d619d6df65c22	0.3068
bac_6bb10da87ff975d728e853a2724c66b6	bac_86135298ff3fd0128f0d619d6df65c22	0.1162
bac_86135298ff3fd0128f0d619d6df65c22	bac_cc9d571659d69eede9baf3f62bd6e022	0.202
bac_5c95a52f91ad839c41a1d658a87d59f5	bac_86135298ff3fd0128f0d619d6df65c22	0.0975
bac_86135298ff3fd0128f0d619d6df65c22	bac_d73d615d9614fa9e840490c2c96efa55	0.4207
bac_86135298ff3fd0128f0d619d6df65c22	bac_d20c3ad6689ea0b00f85a6155088343c	0.0611
bac_86135298ff3fd0128f0d619d6df65c22	bac_c225452f1d8c31746626633f3b81553f	-0.3404
bac_20b14741ebab12eff84c72bf8a5684d9	bac_86135298ff3fd0128f0d619d6df65c22	0.0042
bac_86135298ff3fd0128f0d619d6df65c22	bac_f68d23fd4e733eab2b73607f31b6ba7b	-0.25
bac_86135298ff3fd0128f0d619d6df65c22	bac_df16a8421dea8bc9eff8d7cb5851a324	-0.3777
bac_86135298ff3fd0128f0d619d6df65c22	bac_9cf6c5ebab91567ad49e49c94292fea8	-0.3951
bac_86135298ff3fd0128f0d619d6df65c22	bac_a65adaba10277d5b07333ef94fc510a4	-0.0873
bac_86135298ff3fd0128f0d619d6df65c22	bac_f33de0f262530e1ddb20864955a61ac9	0.1998
bac_86135298ff3fd0128f0d619d6df65c22	bac_b4f2bcc9e114a0c86f604bba1a467f69	0.2055
bac_0edc05b786be3adcb6b41fbab1e45225	bac_86135298ff3fd0128f0d619d6df65c22	0.1591
bac_86135298ff3fd0128f0d619d6df65c22	bac_dbc309f9d85c4032ae69be327dde0cf5	-0.1903
bac_86135298ff3fd0128f0d619d6df65c22	bac_d66de631726b8583550a7cc96ced533e	0.0781
bac_1ffe69088312af39f4b301a6ed9983f1	bac_86135298ff3fd0128f0d619d6df65c22	-0.3747
bac_86135298ff3fd0128f0d619d6df65c22	bac_e2ffcb0513196564c567edeb9a92ef79	0.1385
bac_86135298ff3fd0128f0d619d6df65c22	bac_bb99302be6d09f6eb71b9f4da9c656c5	-0.2022
bac_4715d00a2315b24a3fcc1b66ae839a94	bac_86135298ff3fd0128f0d619d6df65c22	0.1001
bac_86135298ff3fd0128f0d619d6df65c22	bac_a9fcc331b4725affdbf11d219a193ece	0.1341
bac_13aa4b30a45dad70c3ed431c8c184c6c	bac_86135298ff3fd0128f0d619d6df65c22	-0.2108
bac_86135298ff3fd0128f0d619d6df65c22	bac_eb36645d7872c6e957cb1a751885e92e	-0.1084
bac_68ffca37ae5925e5728873bc560f3f68	bac_86135298ff3fd0128f0d619d6df65c22	0.1989
bac_86135298ff3fd0128f0d619d6df65c22	bac_e440872f4b92093030e88bafefb016f9	0.0405
bac_86135298ff3fd0128f0d619d6df65c22	bac_ceef01c0f52effc28e4791ff939aa4df	-0.2201
bac_86135298ff3fd0128f0d619d6df65c22	bac_b25c21270199cc7e624f8fa2beaa1052	-0.1087
bac_86135298ff3fd0128f0d619d6df65c22	bac_e92cb07172d567b05a3f668c34ca16a3	0.0137
bac_86135298ff3fd0128f0d619d6df65c22	bac_b454a93768124af9d6a93073e7eb1e4d	-0.0651
bac_340a48970e248a368a25e7a4f0943b38	bac_86135298ff3fd0128f0d619d6df65c22	-0.1059
bac_3045f8d0eb7332c151789dc0670aeac3	bac_86135298ff3fd0128f0d619d6df65c22	-0.1211
bac_86135298ff3fd0128f0d619d6df65c22	fun_0159fbde605b8b7ea2b1304bfd276b82	0.4864
bac_86135298ff3fd0128f0d619d6df65c22	fun_06e6ea6ae4b943568ace88db8128520b	-0.2564
bac_86135298ff3fd0128f0d619d6df65c22	fun_06f8d41be81eaee8ce118fd6a6917570	0.3257
bac_86135298ff3fd0128f0d619d6df65c22	fun_0729e9fcffd1962b7a39b3d93902e0f3	-0.0684
bac_86135298ff3fd0128f0d619d6df65c22	fun_09f70a3943cbdf8905cd01a456c50098	-0.0843
bac_86135298ff3fd0128f0d619d6df65c22	fun_0aa84d7f105e25afc127f6dd778d8ca6	0.0067
bac_86135298ff3fd0128f0d619d6df65c22	fun_0cbb44bb9bc91c77e8f74ad2ace1d58c	-0.1228
bac_86135298ff3fd0128f0d619d6df65c22	fun_0cefc2f0bcb2fe7c323cb28ac235e7d7	0.0189
bac_86135298ff3fd0128f0d619d6df65c22	fun_0d31e3334880aee4eb26713a0e4104a5	-0.0491
bac_86135298ff3fd0128f0d619d6df65c22	fun_0e4a4b1cd4283317ad2fe0dc25a07b9d	0.2961
bac_86135298ff3fd0128f0d619d6df65c22	fun_0e9e31f5b9fc1235aaa1f8238c384a26	-0.497
bac_86135298ff3fd0128f0d619d6df65c22	fun_0f2391ae814368a77e456e4357192e31	-0.3763
bac_86135298ff3fd0128f0d619d6df65c22	fun_0f32da71e26972640eb84b6a3fcc774e	0.388
bac_86135298ff3fd0128f0d619d6df65c22	fun_10b7a3ca6b1444c66f3b28fed3f26c99	-0.4565
bac_86135298ff3fd0128f0d619d6df65c22	fun_118c0ccd7f3578d17e0db218e80ec7ba	0.0034
bac_86135298ff3fd0128f0d619d6df65c22	fun_125198c1c805330221b886a492c2c4c6	0.121
bac_86135298ff3fd0128f0d619d6df65c22	fun_1291d36523a6c20f273c7e5c4496df94	-0.1216
bac_86135298ff3fd0128f0d619d6df65c22	fun_1455565e7c2198d1f5f87a6915b8e5a2	-0.0241
bac_86135298ff3fd0128f0d619d6df65c22	fun_1949eec497be87ab032fa3316b754479	-0.0161
bac_86135298ff3fd0128f0d619d6df65c22	fun_1a4c8a00ffd3e3463eba4bb201d91747	-0.0712
bac_86135298ff3fd0128f0d619d6df65c22	fun_1b9d7859cdab8b86d6b8b62f84b1334d	-0.047
bac_86135298ff3fd0128f0d619d6df65c22	fun_1c402e380e09d35cfb2c8852e229f8a9	0.2079
bac_86135298ff3fd0128f0d619d6df65c22	fun_1c44ba6433bec9b7aff23fb35d73b03b	-0.257
bac_86135298ff3fd0128f0d619d6df65c22	fun_1c676f4ebdcb691f888fa38f57182cef	0.0689
bac_86135298ff3fd0128f0d619d6df65c22	fun_210459b7b6a2a456b09f184f6d939bc8	0.1388
bac_86135298ff3fd0128f0d619d6df65c22	fun_2180096d9fae52c2811c7cd308dbd207	-0.0302
bac_86135298ff3fd0128f0d619d6df65c22	fun_22d760b5ec59a5f4627ad7dd81871970	-0.0407
bac_86135298ff3fd0128f0d619d6df65c22	fun_2371d49a803099d8e644da25bb974f68	-0.1782
bac_86135298ff3fd0128f0d619d6df65c22	fun_250faf103554228cad8216e1e460fbb5	-0.0987
bac_86135298ff3fd0128f0d619d6df65c22	fun_272443635e47bb81359b7a9340b5a7ae	0.2518
bac_86135298ff3fd0128f0d619d6df65c22	fun_277ab749a662c377adefa6a032102c63	-0.0649
bac_86135298ff3fd0128f0d619d6df65c22	fun_29086701d1f5919659e2739cc0a37d82	0.3484
bac_86135298ff3fd0128f0d619d6df65c22	fun_2c0f51e54f8a497135bb1bcbb8650032	-0.2269
bac_86135298ff3fd0128f0d619d6df65c22	fun_2f193ba4d56d6ca5c5067ca0dc12388e	0.0478
bac_86135298ff3fd0128f0d619d6df65c22	fun_2f60b972271a751f58655719fc6e6cff	0.299
bac_86135298ff3fd0128f0d619d6df65c22	fun_2fd4823aefdc5d0cff20c9b343f59dfa	-0.3367
bac_86135298ff3fd0128f0d619d6df65c22	fun_312d2c41e878eee9e2aa0950d232cb8e	0.4102
bac_86135298ff3fd0128f0d619d6df65c22	fun_3386ce75410a8cb8e2231bf46ce924f5	-0.0526
bac_86135298ff3fd0128f0d619d6df65c22	fun_347c44753e7c2ad2ae6a717b38a8afd7	0.5033
bac_86135298ff3fd0128f0d619d6df65c22	fun_355aca9bcdfb0c7d8402753c5a694b05	-0.0127
bac_86135298ff3fd0128f0d619d6df65c22	fun_38040dfe5f383720bf6bea322fc619aa	-0.0471
bac_86135298ff3fd0128f0d619d6df65c22	fun_3875ccee852875404be496b5604364c4	-0.2456
bac_86135298ff3fd0128f0d619d6df65c22	fun_3c915d279379b12fc2ed878e1cacf341	-0.433
bac_86135298ff3fd0128f0d619d6df65c22	fun_3cb3c6cd8442b957da3c4552abe5155d	-0.3808
bac_86135298ff3fd0128f0d619d6df65c22	fun_4193543e36d7cbfcdcb829680e8252cc	0.1715
bac_86135298ff3fd0128f0d619d6df65c22	fun_41f4e5b0f33bad087229b6f6815f964c	0.1736
bac_86135298ff3fd0128f0d619d6df65c22	fun_4221a9af1d4a745332f707c0406fc7bc	0.1004
bac_86135298ff3fd0128f0d619d6df65c22	fun_42842fcfe5fb451b64c00a371bcdd108	-0.4759
bac_86135298ff3fd0128f0d619d6df65c22	fun_45631d9c65545ed312005b3293a0946b	0.3719
bac_86135298ff3fd0128f0d619d6df65c22	fun_46bb506cd300f76f0f75d8a7f9a681b4	0.2206
bac_86135298ff3fd0128f0d619d6df65c22	fun_47353298fec24beb6ed1f5bad1c76001	-0.3402
bac_86135298ff3fd0128f0d619d6df65c22	fun_47f2d9bfe6e31100ef4427446a831781	-0.0812
bac_86135298ff3fd0128f0d619d6df65c22	fun_4998b3c120cb4912ddcc77878ac45df2	-0.0789
bac_86135298ff3fd0128f0d619d6df65c22	fun_4c6ff3598dcaf6a9a7e11a65442a751c	-0.3358
bac_86135298ff3fd0128f0d619d6df65c22	fun_4f0ab95b8153df635b9641d712c2920f	-0.1409
bac_86135298ff3fd0128f0d619d6df65c22	fun_53e2f66ea5c9838b53638808c5eee304	-0.3911
bac_86135298ff3fd0128f0d619d6df65c22	fun_54264f5a5422c3cc71ccc6d49629d74a	0.1282
bac_86135298ff3fd0128f0d619d6df65c22	fun_54335873164e6a3e028c2e5eeaa76392	0.1214
bac_86135298ff3fd0128f0d619d6df65c22	fun_567718e73bc1b502fc38a82bb73e6879	0.0525
bac_86135298ff3fd0128f0d619d6df65c22	fun_57c1928602d19022a67038d35c851d21	0.1048
bac_86135298ff3fd0128f0d619d6df65c22	fun_5848680771618eee66bc844e2db4ebd4	0.0821
bac_86135298ff3fd0128f0d619d6df65c22	fun_58c1e23d5186fc6f1a15b0453213b3b1	0.095
bac_86135298ff3fd0128f0d619d6df65c22	fun_5a5ae0e4fa677fdd087c0f6764761214	-0.0097
bac_86135298ff3fd0128f0d619d6df65c22	fun_5f0b44624870e672b82fc6716b8aad01	-0.1868
bac_86135298ff3fd0128f0d619d6df65c22	fun_6111450ab5adf32b633de5d3dfd4b46e	0.1707
bac_86135298ff3fd0128f0d619d6df65c22	fun_66743b133436023aad67942e15edd8f9	-0.7055
bac_86135298ff3fd0128f0d619d6df65c22	fun_6726e9d29c0fca426c4f440cf6cb046f	0.0497
bac_86135298ff3fd0128f0d619d6df65c22	fun_683724960932ba975963b2447692db7e	0.6015
bac_86135298ff3fd0128f0d619d6df65c22	fun_69f67412f6d0f6ed8537b40d0f34e8bc	0.3715
bac_86135298ff3fd0128f0d619d6df65c22	fun_6b4ac75d52740dfbcbe2d6a3a1664755	0.065
bac_86135298ff3fd0128f0d619d6df65c22	fun_6b7b3153f86ee62a0aacee90a0d0118c	0.4862
bac_86135298ff3fd0128f0d619d6df65c22	fun_6c2e7b127282a35015d4e99765091247	0.0328
bac_86135298ff3fd0128f0d619d6df65c22	fun_6d6e4661cedc4e067006f6428d3ccbd9	0.1407
bac_86135298ff3fd0128f0d619d6df65c22	fun_6e5acbe22fbc6a684db46a120e9f74ea	-0.0771
bac_86135298ff3fd0128f0d619d6df65c22	fun_714f6a34e95c5e894dc374f0c399001f	-0.3467
bac_86135298ff3fd0128f0d619d6df65c22	fun_720b2e766a3be1cfe3d9f9451e50a1cb	0.1296
bac_86135298ff3fd0128f0d619d6df65c22	fun_729dbff0ad56f74f16f888c72f9dd00f	0.0012
bac_86135298ff3fd0128f0d619d6df65c22	fun_7562647057cc54e8f62f2bad26b87179	-0.2537
bac_86135298ff3fd0128f0d619d6df65c22	fun_79df431e4af83054cf3aea0465a2b5ea	0.4723
bac_86135298ff3fd0128f0d619d6df65c22	fun_79f1fc8642d1a265f3f8ef5188e671ed	0.0589
bac_86135298ff3fd0128f0d619d6df65c22	fun_7a1c2fe35bf31b3e2090c15ed19bdeae	-0.0229
bac_86135298ff3fd0128f0d619d6df65c22	fun_7a8e93e9b7bf5e8cdc7cad953c244980	0.2758
bac_86135298ff3fd0128f0d619d6df65c22	fun_7c935208489995e87e119cb9abc79654	-0.1159
bac_86135298ff3fd0128f0d619d6df65c22	fun_7cfd3dce3e2f93d64db98db66391538b	-0.0525
bac_86135298ff3fd0128f0d619d6df65c22	fun_7e910b6456109c70bda898a1744096d4	-0.3054
bac_86135298ff3fd0128f0d619d6df65c22	fun_7fe76ee825b3c77e28a7d1e70aabd4c5	-0.4983
bac_86135298ff3fd0128f0d619d6df65c22	fun_81ea074dda3d567a71d9003ad53a1e52	0.1823
bac_86135298ff3fd0128f0d619d6df65c22	fun_85b555e22d19d03795638e9d49023b94	-0.0445
bac_86135298ff3fd0128f0d619d6df65c22	fun_86dd6cf93b827a3558b2d1db2b624e72	-0.0226
bac_86135298ff3fd0128f0d619d6df65c22	fun_89a9d43450c83d1766c918b03ef5a1dd	-0.0
bac_86135298ff3fd0128f0d619d6df65c22	fun_8c97ac471880e482d370a14e3f3ae4a6	0.2722
bac_86135298ff3fd0128f0d619d6df65c22	fun_8d2bad89e7f124724887d4e3036be646	0.0809
bac_86135298ff3fd0128f0d619d6df65c22	fun_90c24eb9a39afa6a01bc2d0f213e805a	-0.0866
bac_86135298ff3fd0128f0d619d6df65c22	fun_9169f78999dd31b424dbd92a56a8c647	-0.2153
bac_86135298ff3fd0128f0d619d6df65c22	fun_922fba29d22372624435605d293f3a28	0.421
bac_86135298ff3fd0128f0d619d6df65c22	fun_927027479da55fe3e3a292bfe1c77169	-0.1979
bac_86135298ff3fd0128f0d619d6df65c22	fun_95b8f9cc2c8671f62fe85fb53f4289f3	0.3523
bac_86135298ff3fd0128f0d619d6df65c22	fun_967d3a3c39f2f5a5891827e7cab6e5fe	0.0487
bac_86135298ff3fd0128f0d619d6df65c22	fun_96bd7367a2b284e906e524c0d3ea12bc	-0.1795
bac_86135298ff3fd0128f0d619d6df65c22	fun_9855be302a9726bcdb688cf8fbb97533	-0.2468
bac_86135298ff3fd0128f0d619d6df65c22	fun_9896f7b3cf9bd0b0839caa8fffa94a43	0.3867
bac_86135298ff3fd0128f0d619d6df65c22	fun_9a35064261c9384a6740bbf3bd32e5d9	0.0355
bac_86135298ff3fd0128f0d619d6df65c22	fun_9f43298cab5ca5ee9c3b780bb5045e11	0.0309
bac_86135298ff3fd0128f0d619d6df65c22	fun_9fd168d363baaa01b1e4d633e18a9eeb	0.2359
bac_86135298ff3fd0128f0d619d6df65c22	fun_9fdb180e75a8ad5624a0328db1fa0ba9	0.0247
bac_86135298ff3fd0128f0d619d6df65c22	fun_a1d92bd186f42a95349519ddf9aa91fb	0.2656
bac_86135298ff3fd0128f0d619d6df65c22	fun_a28ee535e8e8fa5859930f429660433e	0.1127
bac_86135298ff3fd0128f0d619d6df65c22	fun_a3a2dd5aa3151535dd8270ae478a8401	0.3923
bac_86135298ff3fd0128f0d619d6df65c22	fun_a475788ef659929871471c1744ec7f3d	0.0579
bac_86135298ff3fd0128f0d619d6df65c22	fun_a4fe255622c164fec3c18952aadf3cd7	0.0885
bac_86135298ff3fd0128f0d619d6df65c22	fun_a8daa63b2104c88f19db8eced34b6dfb	-0.1624
bac_86135298ff3fd0128f0d619d6df65c22	fun_abd808bd07f1d21933ef5ef5050116db	0.0495
bac_86135298ff3fd0128f0d619d6df65c22	fun_ad9da3724a49f61b50680ba7ee3947f4	0.1403
bac_86135298ff3fd0128f0d619d6df65c22	fun_b163c0b164dead2a98defe2c37ed3cbd	-0.093
bac_86135298ff3fd0128f0d619d6df65c22	fun_b1f9817e510086a5b0fe9a4b0b515f39	-0.4503
bac_86135298ff3fd0128f0d619d6df65c22	fun_b3e776671dcc86dc99a4b20300b8a204	0.0613
bac_86135298ff3fd0128f0d619d6df65c22	fun_b52a3ea4fd6069420679caf4241c801b	-0.2139
bac_86135298ff3fd0128f0d619d6df65c22	fun_b6155a78d66e06baed759508b47f4ec8	-0.521
bac_86135298ff3fd0128f0d619d6df65c22	fun_b69f758c15c65176a498709815701b3b	0.5272
bac_86135298ff3fd0128f0d619d6df65c22	fun_b6c17784863d8ca0df880e4d5c4c2170	-0.1333
bac_86135298ff3fd0128f0d619d6df65c22	fun_b8f3c964119deead9855eedce61cb5eb	-0.0292
bac_86135298ff3fd0128f0d619d6df65c22	fun_b9366da8994c36aa73c3fccf6dd7dd8d	-0.1768
bac_86135298ff3fd0128f0d619d6df65c22	fun_b9f011d775ce8542c757dc538bf63a1f	-0.0858
bac_86135298ff3fd0128f0d619d6df65c22	fun_bb99bd6ab9f193dc1ed44c3bc8e10652	0.1651
bac_86135298ff3fd0128f0d619d6df65c22	fun_be936537d543df721d2d6e465a097971	-0.3237
bac_86135298ff3fd0128f0d619d6df65c22	fun_beefa685a70929e4573b559a14f4167c	-0.2778
bac_86135298ff3fd0128f0d619d6df65c22	fun_bef14d5fca5e566de33c2d6935befb01	0.1063
bac_86135298ff3fd0128f0d619d6df65c22	fun_c1a9e87b41cdbdd611acf419998c12ca	0.3692
bac_86135298ff3fd0128f0d619d6df65c22	fun_c37dd1e535482014cbb5bd9aa864c2d3	-0.0656
bac_86135298ff3fd0128f0d619d6df65c22	fun_c43e10fa3b25ac02e6a37f070df3263b	0.0958
bac_86135298ff3fd0128f0d619d6df65c22	fun_c50f5ad0d4d11e01c9d20523193b6072	-0.3237
bac_86135298ff3fd0128f0d619d6df65c22	fun_c82b27575fa9351a88fd14041f56c01a	-0.3602
bac_86135298ff3fd0128f0d619d6df65c22	fun_c9e8f335f00d3b1f318d2c091ecfae60	0.0499
bac_86135298ff3fd0128f0d619d6df65c22	fun_cc387c913621b6d6192ba9110f13b0a9	0.0928
bac_86135298ff3fd0128f0d619d6df65c22	fun_ce2e769554618c58d9ebf96e0fed8762	-0.1346
bac_86135298ff3fd0128f0d619d6df65c22	fun_cf618880c7f0ace7a7bdb6820ad1afa5	-0.4739
bac_86135298ff3fd0128f0d619d6df65c22	fun_cfa651347c94e676f6c5fa749f7f1cf8	0.0054
bac_86135298ff3fd0128f0d619d6df65c22	fun_d1d3ea70e6d57e97a362666d1a7a7ec0	0.0274
bac_86135298ff3fd0128f0d619d6df65c22	fun_d23114abc4325b750a4be8c35cf3da99	-0.5685
bac_86135298ff3fd0128f0d619d6df65c22	fun_d292815810aa92389848a499c131f1f0	-0.0462
bac_86135298ff3fd0128f0d619d6df65c22	fun_d40be4ff5cf29f494c04116d28565485	0.0682
bac_86135298ff3fd0128f0d619d6df65c22	fun_d6401113e9c8f82041604baeabc6b187	0.2171
bac_86135298ff3fd0128f0d619d6df65c22	fun_d854488b6221f9df4bdf40fd52992a59	0.255
bac_86135298ff3fd0128f0d619d6df65c22	fun_daf5ad437741d76e56bec505f7560e38	0.0058
bac_86135298ff3fd0128f0d619d6df65c22	fun_dc5110758b11f79a75227a78213c4d1f	0.199
bac_86135298ff3fd0128f0d619d6df65c22	fun_dd394169cc6ef13eb9b3fa39a501c038	-0.2815
bac_86135298ff3fd0128f0d619d6df65c22	fun_df30f1edf3c23405b2d24d2705cf7707	-0.2877
bac_86135298ff3fd0128f0d619d6df65c22	fun_e006c22456bda68d9c4113992dcfd9e7	0.027
bac_86135298ff3fd0128f0d619d6df65c22	fun_e008eedc46fb56a7e7a0b1a2bdfdf8a4	-0.1061
bac_86135298ff3fd0128f0d619d6df65c22	fun_e09e76cd7cbe91138eb577f7abec19b2	-0.4303
bac_86135298ff3fd0128f0d619d6df65c22	fun_e11ae9481b4e3e572aff32650e706ed1	-0.1573
bac_86135298ff3fd0128f0d619d6df65c22	fun_e2df03c4f8c4626f954265a0a08ce968	0.0242
bac_86135298ff3fd0128f0d619d6df65c22	fun_e56fa2fae3901d608b8afcbfa6d34246	0.347
bac_86135298ff3fd0128f0d619d6df65c22	fun_e5bf6cacfa2148602d1019a699e9204f	-0.1499
bac_86135298ff3fd0128f0d619d6df65c22	fun_e6f3fb7d31bdd7686398707942491537	0.5535
bac_86135298ff3fd0128f0d619d6df65c22	fun_e852926963eba0d5fdad3a9f4fe568b6	0.0621
bac_86135298ff3fd0128f0d619d6df65c22	fun_ea444593948c664d061b7bf45776df49	-0.1642
bac_86135298ff3fd0128f0d619d6df65c22	fun_ecc0925f4392de6c08c6a061329fd378	-0.4369
bac_86135298ff3fd0128f0d619d6df65c22	fun_ecda94593e7d6c88cc53f98bf695da16	-0.0306
bac_86135298ff3fd0128f0d619d6df65c22	fun_ef75ceb1455f5561224cd50f122108e9	-0.2935
bac_86135298ff3fd0128f0d619d6df65c22	fun_f051e70aa867848fd8e5fd826f7256cc	0.0199
bac_86135298ff3fd0128f0d619d6df65c22	fun_f1b21f756b44e75b41c8a37408af48f5	-0.1899
bac_86135298ff3fd0128f0d619d6df65c22	fun_f25341d99350562755613772d36a40a0	-0.2586
bac_86135298ff3fd0128f0d619d6df65c22	fun_f2fd13c8184b9fd3e3b9720be9cca2e6	-0.2185
bac_86135298ff3fd0128f0d619d6df65c22	fun_f39f4c420e993636ee325e7a01eec5c4	-0.4657
bac_86135298ff3fd0128f0d619d6df65c22	fun_f3fe88aa407ee2dc2c7e826f575fdfb4	0.0965
bac_86135298ff3fd0128f0d619d6df65c22	fun_f706a24cd4738a2b24c2671115b26148	0.1275
